/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362155: 0
From {'oml:task_id': '362155', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '0'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'classification problem'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)
/data1/lixuchen/miniconda3/envs/lf_hzy/lib/python3.10/site-packages/openml/tasks/functions.py:235: RuntimeWarning: Invalid xml for task 362156: 33
From {'oml:task_id': '362156', 'oml:task_type_id': '1', 'oml:task_type': 'Supervised Classification', 'oml:did': '31', 'oml:name': 'credit-g', 'oml:status': 'active', 'oml:format': 'ARFF', 'oml:input': [{'@name': 'estimation_procedure', '#text': '33'}, {'@name': 'source_data', '#text': '31'}, {'@name': 'target_feature', '#text': 'target_column_name'}], 'oml:quality': [{'@name': 'MajorityClassSize', '#text': '700.0'}, {'@name': 'MaxNominalAttDistinctValues', '#text': '10.0'}, {'@name': 'MinorityClassSize', '#text': '300.0'}, {'@name': 'NumberOfClasses', '#text': '2.0'}, {'@name': 'NumberOfFeatures', '#text': '21.0'}, {'@name': 'NumberOfInstances', '#text': '1000.0'}, {'@name': 'NumberOfInstancesWithMissingValues', '#text': '0.0'}, {'@name': 'NumberOfMissingValues', '#text': '0.0'}, {'@name': 'NumberOfNumericFeatures', '#text': '7.0'}, {'@name': 'NumberOfSymbolicFeatures', '#text': '14.0'}]}
  return __list_tasks(api_call=api_call, output_format=output_format)

[INFO] Collecting 500 tasks for classification
 classification:   0%|          | 0/500 [00:00<?, ?it/s]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0002/dataset_2.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0002/dataset_2.pq (Caused by ResponseError('too many redirects'))
classification:  82%|████████▏ | 412/500 [9:42:07<2:21:04, 96.18s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0053/dataset_53.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0053/dataset_53.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  83%|████████▎ | 413/500 [9:43:03<2:01:41, 83.93s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0054/dataset_54.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0054/dataset_54.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  83%|████████▎ | 414/500 [9:44:44<2:07:48, 89.17s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0055/dataset_55.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0055/dataset_55.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  83%|████████▎ | 415/500 [9:46:20<2:09:19, 91.29s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0056/dataset_56.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0056/dataset_56.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  83%|████████▎ | 416/500 [9:47:30<1:58:46, 84.84s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0059/dataset_59.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0059/dataset_59.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  83%|████████▎ | 417/500 [9:47:49<1:30:02, 65.09s/it]WARNING:urllib3.connectionpool:Retrying (Retry(total=1, connect=None, read=None, redirect=None, status=None)) after connection broken by 'SSLEOFError(8, '[SSL: UNEXPECTED_EOF_WHILE_READING] EOF occurred in violation of protocol (_ssl.c:1017)')': /datasets/0000/0061/dataset_61.pq
WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0061/dataset_61.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0061/dataset_61.pq (Caused by ResponseError('too many redirects'))
classification:  84%|████████▎ | 418/500 [9:49:19<1:39:05, 72.51s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0062/dataset_62.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0062/dataset_62.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  84%|████████▍ | 419/500 [9:50:27<1:36:04, 71.17s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0171/dataset_171.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0171/dataset_171.pq (Caused by ResponseError('too many redirects'))
classification:  84%|████████▍ | 420/500 [9:51:34<1:33:04, 69.81s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0179/dataset_179.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0179/dataset_179.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  84%|████████▍ | 421/500 [9:51:51<1:11:07, 54.02s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0180/dataset_180.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0180/dataset_180.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  84%|████████▍ | 422/500 [9:53:03<1:17:11, 59.37s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0181/dataset_181.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0181/dataset_181.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  85%|████████▍ | 423/500 [9:54:11<1:19:45, 62.15s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0182/dataset_182.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0182/dataset_182.pq (Caused by ResponseError('too many redirects'))
classification:  85%|████████▍ | 424/500 [9:54:18<57:36, 45.48s/it]  WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0183/dataset_183.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0183/dataset_183.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  85%|████████▌ | 425/500 [9:55:31<1:07:17, 53.83s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0184/dataset_184.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0184/dataset_184.pq (Caused by ResponseError('too many redirects'))
classification:  85%|████████▌ | 426/500 [9:55:36<48:23, 39.24s/it]  WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0185/dataset_185.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0185/dataset_185.pq (Caused by ResponseError('too many redirects'))
classification:  85%|████████▌ | 427/500 [9:56:43<57:40, 47.41s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0186/dataset_186.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0186/dataset_186.pq (Caused by ResponseError('too many redirects'))
classification:  86%|████████▌ | 428/500 [9:56:48<41:35, 34.66s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0188/dataset_188.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0188/dataset_188.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  86%|████████▌ | 429/500 [9:58:08<57:19, 48.45s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0164/dataset_164.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0164/dataset_164.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  86%|████████▌ | 430/500 [9:58:18<43:00, 36.86s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0171/dataset_171.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0171/dataset_171.pq (Caused by ResponseError('too many redirects'))
classification:  86%|████████▌ | 431/500 [9:59:44<59:07, 51.42s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0172/dataset_172.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0172/dataset_172.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  86%|████████▋ | 432/500 [9:59:50<42:54, 37.86s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0179/dataset_179.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0179/dataset_179.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  87%|████████▋ | 433/500 [10:01:07<55:34, 49.77s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0180/dataset_180.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0180/dataset_180.pq (Caused by ResponseError('too many redirects'))
classification:  87%|████████▋ | 434/500 [10:01:34<47:02, 42.77s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0181/dataset_181.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0181/dataset_181.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  87%|████████▋ | 435/500 [10:02:15<45:56, 42.41s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0182/dataset_182.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0182/dataset_182.pq (Caused by ResponseError('too many redirects'))
classification:  87%|████████▋ | 436/500 [10:02:20<33:11, 31.12s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0183/dataset_183.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0183/dataset_183.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  87%|████████▋ | 437/500 [10:02:30<26:04, 24.83s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0184/dataset_184.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0184/dataset_184.pq (Caused by ResponseError('too many redirects'))
classification:  88%|████████▊ | 438/500 [10:03:23<34:14, 33.13s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0185/dataset_185.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0185/dataset_185.pq (Caused by ResponseError('too many redirects'))
classification:  88%|████████▊ | 439/500 [10:03:48<31:14, 30.73s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0186/dataset_186.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0186/dataset_186.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  88%|████████▊ | 440/500 [10:04:42<37:45, 37.76s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0188/dataset_188.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0188/dataset_188.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  88%|████████▊ | 441/500 [10:05:56<47:39, 48.46s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0244/dataset_244.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0244/dataset_244.pq (Caused by ResponseError('too many redirects'))
classification:  88%|████████▊ | 442/500 [10:06:11<37:23, 38.68s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0245/dataset_245.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0245/dataset_245.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  89%|████████▊ | 443/500 [10:07:33<48:57, 51.54s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0246/dataset_246.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0246/dataset_246.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  89%|████████▉ | 444/500 [10:08:45<53:53, 57.75s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0247/dataset_247.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0247/dataset_247.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  89%|████████▉ | 445/500 [10:10:12<1:00:59, 66.54s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0248/dataset_248.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0248/dataset_248.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  89%|████████▉ | 446/500 [10:11:29<1:02:41, 69.66s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0249/dataset_249.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0249/dataset_249.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  89%|████████▉ | 447/500 [10:12:20<56:33, 64.03s/it]  WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0250/dataset_250.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0250/dataset_250.pq (Caused by ResponseError('too many redirects'))
classification:  90%|████████▉ | 448/500 [10:19:23<2:28:40, 171.54s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0251/dataset_251.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0251/dataset_251.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  90%|████████▉ | 449/500 [10:20:14<1:55:06, 135.43s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0252/dataset_252.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0252/dataset_252.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  90%|█████████ | 450/500 [10:27:29<3:07:46, 225.33s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0253/dataset_253.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0253/dataset_253.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  90%|█████████ | 451/500 [10:28:24<2:22:25, 174.41s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0254/dataset_254.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0254/dataset_254.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  90%|█████████ | 452/500 [10:34:43<3:08:37, 235.77s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0255/dataset_255.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0255/dataset_255.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  91%|█████████ | 453/500 [10:35:06<2:14:43, 171.99s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0256/dataset_256.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0256/dataset_256.pq (Caused by ResponseError('too many redirects'))
classification:  91%|█████████ | 454/500 [10:36:18<1:48:43, 141.81s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0257/dataset_257.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0257/dataset_257.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  91%|█████████ | 455/500 [10:37:40<1:32:58, 123.97s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0258/dataset_258.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0258/dataset_258.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  91%|█████████ | 456/500 [10:38:56<1:20:21, 109.59s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0259/dataset_259.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0259/dataset_259.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  91%|█████████▏| 457/500 [10:39:58<1:08:20, 95.35s/it] WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0260/dataset_260.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0260/dataset_260.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  92%|█████████▏| 458/500 [10:41:15<1:02:53, 89.85s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0261/dataset_261.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0261/dataset_261.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  92%|█████████▏| 459/500 [10:42:43<1:00:53, 89.10s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0262/dataset_262.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0262/dataset_262.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  92%|█████████▏| 460/500 [10:44:24<1:01:50, 92.76s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0263/dataset_263.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0263/dataset_263.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  92%|█████████▏| 461/500 [10:45:29<54:52, 84.43s/it]  WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0264/dataset_264.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: https://www.openml.org/datasets/0000/0264/dataset_264.pq (Caused by ResponseError('too many redirects'))
classification:  92%|█████████▏| 462/500 [10:52:39<1:59:06, 188.06s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0265/dataset_265.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0265/dataset_265.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
classification:  93%|█████████▎| 463/500 [10:53:24<1:29:29, 145.13s/it]WARNING:openml.datasets.functions:Could not download file from https://openml.org/datasets/0000/0266/dataset_266.pq: HTTPSConnectionPool(host='www.openml.org', port=443): Max retries exceeded with url: /datasets/0000/0266/dataset_266.pq (Caused by ProxyError('Unable to connect to proxy', RemoteDisconnected('Remote end closed connection without response')))
[WARN] Skip task 8: list index out of range
[WARN] Skip task 238: list index out of range
[WARN] Skip task 253: [Errno 28] No space left on device
[WARN] Skip task 256: [Errno 28] No space left on device
[WARN] Skip task 287: [Errno 28] No space left on device
[WARN] Skip task 309: [Errno 28] No space left on device
[WARN] Skip task 314: [Errno 28] No space left on device
[WARN] Skip task 334: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/149/qualities.xml'
[WARN] Skip task 336: [Errno 28] No space left on device
[WARN] Skip task 346: [Errno 28] No space left on device
[WARN] Skip task 1772: list index out of range
[WARN] Skip task 1774: [Errno 28] No space left on device
[WARN] Skip task 1787: [Errno 28] No space left on device
[WARN] Skip task 1790: [Errno 28] No space left on device
[WARN] Skip task 1809: [Errno 28] No space left on device
[WARN] Skip task 1821: [Errno 28] No space left on device
[WARN] Skip task 1827: [Errno 28] No space left on device
[WARN] Skip task 1843: [Errno 28] No space left on device
[WARN] Skip task 1848: [Errno 28] No space left on device
[WARN] Skip task 1851: [Errno 28] No space left on device
[WARN] Skip task 1867: [Errno 28] No space left on device
[WARN] Skip task 1869: [Errno 28] No space left on device
[WARN] Skip task 1873: [Errno 28] No space left on device
[WARN] Skip task 1879: [Errno 28] No space left on device
[WARN] Skip task 1888: list index out of range
[WARN] Skip task 1890: [Errno 28] No space left on device
[WARN] Skip task 1903: [Errno 28] No space left on device
[WARN] Skip task 1906: [Errno 28] No space left on device
[WARN] Skip task 1925: [Errno 28] No space left on device
[WARN] Skip task 1937: [Errno 28] No space left on device
[WARN] Skip task 1943: [Errno 28] No space left on device
[WARN] Skip task 1949: list index out of range
[WARN] Skip task 1951: [Errno 28] No space left on device
[WARN] Skip task 1964: [Errno 28] No space left on device
[WARN] Skip task 1991: [Errno 28] No space left on device
[WARN] Skip task 2065: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/171/qualities.xml'
[WARN] Skip task 2071: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/179/qualities.xml'
[WARN] Skip task 2072: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/180/qualities.xml'
[WARN] Skip task 2073: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/181/qualities.xml'
[WARN] Skip task 2074: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/182/qualities.xml'
[WARN] Skip task 2075: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/183/qualities.xml'
[WARN] Skip task 2076: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/184/qualities.xml'
[WARN] Skip task 2077: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/185/qualities.xml'
[WARN] Skip task 2078: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/186/qualities.xml'
[WARN] Skip task 2079: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/188/qualities.xml'
[WARN] Skip task 2104: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/164/qualities.xml'
[WARN] Skip task 2111: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/171/qualities.xml'
[WARN] Skip task 2112: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/172/qualities.xml'
[WARN] Skip task 2117: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/179/qualities.xml'
[WARN] Skip task 2118: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/180/qualities.xml'
[WARN] Skip task 2119: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/181/qualities.xml'
[WARN] Skip task 2120: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/182/qualities.xml'
[WARN] Skip task 2121: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/183/qualities.xml'
[WARN] Skip task 2122: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/184/qualities.xml'
[WARN] Skip task 2123: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/185/qualities.xml'
[WARN] Skip task 2124: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/186/qualities.xml'
[WARN] Skip task 2125: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/188/qualities.xml'
[WARN] Skip task 2135: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/244/dataset.arff'
[WARN] Skip task 2136: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/245/dataset.arff'
[WARN] Skip task 2137: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/246/dataset.arff'
[WARN] Skip task 2138: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/247/dataset.arff'
[WARN] Skip task 2139: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/248/dataset.arff'
[WARN] Skip task 2140: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/249/dataset.arff'
[WARN] Skip task 2141: Checksum of downloaded file is unequal to the expected checksum 572d60994d94085648761290d386caa9 when downloading https://openml.org/data/v1/download/5599/BNG(mfeat-fourier).arff. Raised when downloading dataset 250.
[WARN] Skip task 2142: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/251/dataset.arff'
[WARN] Skip task 2143: Checksum of downloaded file is unequal to the expected checksum 8e60035195936c3bc2831b1a27324744 when downloading https://openml.org/data/v1/download/5611/BNG(mfeat-karhunen).arff. Raised when downloading dataset 252.
[WARN] Skip task 2144: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/253/dataset.arff'
[WARN] Skip task 2145: Checksum of downloaded file is unequal to the expected checksum f0677ca5b0665768abb23df569618957 when downloading https://openml.org/data/v1/download/5629/BNG(mfeat-zernike).arff. Raised when downloading dataset 254.
[WARN] Skip task 2146: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/255/dataset.arff'
[WARN] Skip task 2147: [Errno 28] No space left on device: '/home/user/.cache/openml/org/openml/www/datasets/256/dataset.arff'
